City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,paredon,16.0333,-93.8667,27.79,71,16,6.86,MX,1699842223
297,abbeville,50.1,1.8333,12.98,94,100,4.47,FR,1699842147
298,bhimunipatnam,17.8833,83.4333,24.73,70,81,3.58,IN,1699842224
299,choibalsan,48.0667,114.5,-6.88,78,1,4.86,MN,1699842224
300,hebi,35.8992,114.1925,6.56,44,100,4.0,CN,1699842224
301,lupane,-18.9315,27.807,20.76,33,5,2.61,ZW,1699842224
302,codrington,-38.2667,141.9667,16.61,51,7,5.97,AU,1699842224
303,kapa'a,22.0752,-159.319,28.99,80,75,8.75,US,1699842224
304,tshabong,-26.05,22.45,21.27,16,0,3.78,BW,1699842054
305,la ronge,55.1001,-105.2842,-0.86,80,0,2.57,CA,1699842225
306,badger,64.8,-147.5333,-11.07,87,40,2.57,US,1699842225
307,puerto armuelles,8.2833,-82.8667,27.27,84,100,3.13,PA,1699841538
308,borogontsy,62.6683,131.1683,-17.14,95,78,2.8,RU,1699842084
309,santa maria,-29.6842,-53.8069,20.5,98,91,3.41,BR,1699841772
310,thunder bay,48.4001,-89.3168,2.95,100,100,1.54,CA,1699841468
311,cole harbour,44.6724,-63.4751,0.52,86,62,0.89,CA,1699842225
312,nelson bay,-32.7167,152.15,22.22,65,88,3.13,AU,1699842225
313,champerico,14.3,-91.9167,28.01,79,7,1.47,GT,1699842225
314,marawi city,8.0,124.2833,26.84,67,30,1.66,PH,1699842226
315,tazovsky,67.4667,78.7,-9.84,94,73,6.2,RU,1699842226
316,nkhata bay,-11.6066,34.2907,25.24,71,90,1.12,MW,1699842226
317,kiunga,-6.1219,141.2906,33.58,47,33,1.06,PG,1699842226
318,bryne,58.7354,5.6477,5.55,93,75,1.03,NO,1699842226
319,port lincoln,-34.7333,135.8667,17.1,64,100,5.32,AU,1699841648
320,arraial do cabo,-22.9661,-42.0278,24.35,86,100,0.54,BR,1699842086
321,as sulayyil,20.4607,45.5779,18.14,47,7,3.42,SA,1699842227
322,broome,42.2506,-75.833,0.25,79,0,1.54,US,1699842227
323,mazamari,-11.3258,-74.5308,24.31,82,87,0.82,PE,1699842228
324,pimentel,-6.8367,-79.9342,21.16,78,0,8.23,PE,[phone]
325,valparaiso,-33.0393,-71.6273,12.8,66,75,2.06,CL,1699842229
326,puerto ayora,-0.7393,-90.3518,24.75,90,61,3.13,EC,1699842024
327,nova sintra,14.8667,-24.7167,23.57,67,71,2.53,CV,1699842229
328,fortuna,40.5982,-124.1573,13.85,75,0,0.0,US,1699842229
329,itaituba,-4.2761,-55.9836,28.41,55,24,0.61,BR,1699841971
330,wynyard,-41.0,145.7167,18.51,40,0,4.87,AU,1699841714
331,saipan,15.1355,145.701,31.39,70,20,8.75,MP,1699842037
332,pangody,65.85,74.4859,-9.52,88,13,7.24,RU,1699842120
333,huanren,41.2647,125.3667,-2.6,41,0,1.22,CN,1699842230
334,amos,48.5669,-78.1162,-5.16,90,22,3.3,CA,1699842230
335,laguna,38.421,-121.4238,18.38,55,0,2.06,US,1699842053
336,morehead city,34.7229,-76.726,12.77,84,100,6.69,US,1699841983
337,pontivy,48.0,-3.0,15.73,90,100,11.01,FR,1699842230
338,alofi,-19.0595,-169.9187,25.94,78,75,7.2,NU,1699842230
339,usinsk,65.9939,57.5281,-14.96,100,95,2.24,RU,1699842230
340,darab,28.7519,54.5444,14.59,28,81,1.19,IR,1699842230
341,namsos,64.4662,11.4957,-0.97,74,1,7.2,NO,1699842073
342,sao joao da barra,-21.6403,-41.0511,24.06,90,88,4.56,BR,1699842190
343,olmos,-5.9847,-79.7453,19.39,74,2,1.7,PE,1699842231
344,pervari,37.9357,42.5493,11.59,57,5,2.49,TR,1699842231
345,nishinoomote,30.7333,131.0,14.31,54,40,8.23,JP,1699842015
346,chernomorskoye,45.5039,32.6997,12.29,61,71,5.11,UA,1699842231
347,sosua,19.7667,-70.5167,24.95,94,20,0.0,DO,1699842231
348,naze,28.3667,129.4833,18.51,65,91,7.95,JP,1699842231
349,lamu,-2.2717,40.902,25.12,87,97,2.11,KE,1699841710
350,kishtwar,33.3167,75.7667,8.22,42,1,2.24,IN,1699842232
351,retreat,38.8245,-85.8533,6.28,61,0,2.5,US,1699842232
352,saint-louis,16.3333,-15.0,27.36,13,75,3.94,SN,1699842232
353,naryn,41.4287,75.9911,-6.45,78,6,3.4,KG,1699842232
354,barentu,15.1139,37.5928,23.46,57,18,1.17,ER,1699842232
355,linxia chengguanzhen,35.6003,103.2064,2.52,57,0,1.23,CN,1699842232
356,anadyr,64.75,177.4833,-1.72,92,75,5.0,RU,1699842043
357,rongelap,11.1635,166.8941,27.97,82,100,8.91,MH,1699841710
358,kaiapoi,-43.3783,172.6401,25.19,33,99,9.77,NZ,1699842233
359,peniche,39.3558,-9.3811,17.47,95,18,4.26,PT,1699842233
360,zahedan,29.4963,60.8629,5.95,70,0,2.06,IR,1699842233
361,kabalo,-6.05,26.9167,20.09,97,100,0.33,CD,1699842233
362,mstsislaw,54.0192,31.7257,2.89,96,100,8.33,BY,1699842233
363,beypore,11.1833,75.8167,23.58,78,20,2.57,IN,1699842049
364,yelovo,57.0538,54.9207,1.91,86,100,5.6,RU,1699842233
365,praia,14.9215,-23.5087,24.3,83,0,4.12,CV,1699842233
366,cidreira,-30.1811,-50.2056,20.45,98,100,5.08,BR,1699841695
367,brigantine,39.4101,-74.3646,6.11,77,7,3.86,US,1699842233
368,datong,40.0936,113.2914,-3.04,36,100,0.77,CN,1699842030
369,mount pearl,47.5166,-52.7813,-1.03,83,100,5.66,CA,1699841685
370,howard springs,-12.497,131.047,33.82,58,34,1.18,AU,1699842234
371,fredericksburg,38.3032,-77.4605,5.21,83,0,11.18,US,1699841811
372,salinopolis,-0.6136,-47.3561,26.49,80,14,4.45,BR,1699842234
373,fort bragg,35.139,-79.006,11.75,80,0,2.06,US,1699842019
374,zambezi,-13.5432,23.1047,19.57,82,100,1.98,ZM,1699842234
375,wad rawah,15.1603,33.1397,30.29,30,32,3.26,SD,1699842234
376,linqiong,30.4159,103.4609,10.9,82,100,1.11,CN,1699842234
377,ghat,24.9647,10.1728,17.98,32,0,2.69,LY,1699841723
378,burang,30.25,81.1667,-2.75,49,0,1.0,CN,1699842119
379,huaquillas,-3.4833,-80.2333,25.13,83,75,2.06,EC,1699842235
380,torrejon de ardoz,40.4553,-3.4697,16.18,98,100,1.03,ES,1699842235
381,nouadhibou,20.931,-17.0347,20.99,78,0,4.63,MR,1699842208
382,al mawsil al jadidah,36.3346,43.0978,20.85,36,100,1.18,IQ,1699842235
383,san ignacio,17.1561,-89.0714,24.08,94,0,0.0,BZ,1699842235
384,al jawf,29.5,38.75,22.92,39,100,2.51,SA,1699841726
385,khandyga,62.6667,135.6,-20.8,94,100,0.63,RU,1699842235
386,howrah,22.5892,88.3103,23.0,88,26,3.09,IN,1699842235
387,itoman,26.1247,127.6694,22.21,56,75,11.83,JP,1699841984
388,zapala,-38.8992,-70.0544,8.02,43,0,4.72,AR,1699842236
389,tranqueras,-31.2,-55.75,18.8,99,100,2.86,UY,1699842236
390,maardu,59.4767,25.025,4.22,91,100,6.26,EE,1699842236
391,ixtapa,20.7,-105.2,28.57,79,40,2.57,MX,1699842236
392,dampit,-8.2116,112.7493,29.57,58,22,2.34,ID,1699842097
393,zaltan,32.947,11.8665,19.82,51,0,3.36,LY,1699842236
394,mount isa,-20.7333,139.5,36.87,20,5,6.17,AU,1699841715
395,kem',64.9555,34.5793,-0.91,79,43,7.57,RU,1699842237
396,auki,-8.7676,160.7034,27.51,78,100,0.74,SB,1699842237
397,westport,41.1415,-73.3579,3.58,66,0,3.09,US,1699842237
398,antonio enes,-16.2325,39.9086,24.71,84,1,2.15,MZ,1699842237
399,rabigh,22.7986,39.0349,28.67,61,100,1.34,SA,1699842237
400,ukata,10.8312,5.8249,22.27,27,3,1.59,NG,1699842237
401,manado,1.487,124.8455,33.43,58,40,2.06,ID,1699842206
402,gaya,24.7833,85.0,17.95,100,1,0.0,IN,1699842237
403,kidal,18.4411,1.4078,24.73,12,0,4.76,ML,1699842237
404,barranca,-10.75,-77.7667,19.3,81,27,3.85,PE,1699842237
405,ar rutbah,33.0381,40.2848,18.03,35,82,2.08,IQ,1699842238
406,sabha,27.0377,14.4283,18.56,41,0,3.39,LY,1699842238
407,jiuquan,39.7432,98.5174,0.03,34,33,2.14,CN,1699842238
408,santander jimenez,24.2167,-98.4667,16.74,86,100,2.05,MX,1699842238
409,tual,-5.6667,132.75,27.94,77,28,4.5,ID,1699842238
410,burao,9.5221,45.5336,21.28,78,94,2.25,SO,1699842238
411,guilin,25.2819,110.2864,9.06,85,100,3.88,CN,1699842238
412,santa cruz,-17.8,-63.1667,30.7,55,40,4.63,BO,1699842238
413,marang,5.2056,103.2059,29.95,74,8,1.46,MY,1699842238
414,milove,49.3787,40.1302,7.54,76,76,7.0,UA,1699842239
415,echuca,-36.1333,144.75,26.09,29,0,4.64,AU,1699842239
416,divnogorsk,55.9594,92.3619,1.27,89,100,2.77,RU,1699842239
417,san julian,21.0167,-102.1667,17.0,62,55,1.24,MX,1699842239
418,krasnyy chikoy,50.3643,108.7512,-7.57,80,67,0.71,RU,1699842239
419,den burg,53.0542,4.7972,6.65,95,100,3.6,NL,1699842239
420,cascais,38.6979,-9.4215,18.36,95,3,3.13,PT,1699842095
421,dakhla,23.6848,-15.958,21.58,61,11,4.07,EH,1699842239
422,kuala tungkal,-0.8167,103.4667,29.29,70,50,1.49,ID,1699842240
423,talavera de la reina,39.9635,-4.8308,15.58,94,99,1.5,ES,1699842240
424,geraldton,-28.7667,114.6,27.23,50,0,4.12,AU,1699842240
425,hammerfest,70.6634,23.6821,-6.75,63,15,0.51,NO,1699842240
426,nanzhang chengguanzhen,31.7839,111.8275,9.07,56,38,1.62,CN,1699842240
427,kourou,5.1552,-52.6478,26.63,86,4,4.1,GF,1699842240
428,la passe,45.5549,-0.8967,14.43,83,83,5.05,FR,1699842067
429,tsagan aman,47.5639,46.7218,9.99,84,100,3.81,RU,1699842240
430,sungai penuh,-2.0833,101.3833,24.41,74,51,0.5,ID,1699842083
431,jose maria morelos,23.3952,-103.8984,11.09,89,97,2.26,MX,1699842241
432,benghazi,32.1167,20.0667,21.62,68,1,2.98,LY,1699842241
433,salaga,8.5508,-0.5188,27.19,69,79,2.58,GH,1699842241
434,happy valley-goose bay,53.3168,-60.3315,-2.83,68,75,4.63,CA,1699842241
435,male,4.1748,73.5089,27.97,89,20,1.54,MV,1699842241
436,teluk nibung,3.001,99.8164,27.43,84,72,0.58,ID,1699841683
437,burela de cabo,43.65,-7.4,18.19,81,89,8.47,ES,1699842241
438,prudentopolis,-25.2131,-50.9778,22.49,77,61,0.67,BR,1699842241
439,oriximina,-1.7656,-55.8661,30.25,51,91,1.22,BR,1699842130
440,laojunmiao,39.8333,97.7333,1.27,32,62,2.01,CN,1699842075
441,pisco,-13.7,-76.2167,20.01,88,10,7.2,PE,1699842128
442,nemuro,43.3236,145.575,4.89,48,38,4.84,JP,1699842036
443,masterton,-40.9597,175.6575,16.6,59,13,7.17,NZ,1699841649
444,tolanaro,-25.0319,46.9987,18.04,94,0,1.03,MG,1699842242
445,xiongzhou,25.1167,114.3,12.68,71,99,2.99,CN,1699842242
446,yekaterinoslavka,50.3734,129.1139,-5.06,74,1,6.25,RU,1699842243
447,sheridan,44.8333,-106.9173,7.39,69,0,3.09,US,1699842243
448,dalbandin,28.8947,64.4101,15.99,34,85,2.81,PK,1699842243
449,taltal,-25.4,-70.4833,17.44,73,2,2.35,CL,1699842243
450,heroica matamoros,25.8833,-97.5,16.94,97,100,7.72,MX,1699842111
451,cabras,39.93,8.5314,17.82,85,56,4.17,IT,1699842243
452,nyala,12.05,24.8833,25.16,51,24,1.71,SD,1699842244
453,sarangani,5.4033,125.4636,28.44,73,50,1.43,PH,1699842244
454,gilgit,35.9221,74.3087,7.7,43,2,1.18,PK,1699842244
455,souillac,-20.5167,57.5167,20.21,94,20,2.57,MU,1699842054
456,xilin hot,43.9667,116.0333,-8.14,69,4,4.27,CN,1699842244
457,narvik,68.4384,17.4272,-2.33,73,15,3.44,NO,1699842244
458,cozumel,20.5083,-86.9458,28.04,87,20,3.6,MX,1699842015
459,chakradharpur,22.7,85.6333,22.57,66,49,0.71,IN,1699842244
460,san pedro pochutla,15.7333,-96.4667,24.9,89,10,1.63,MX,1699842245
461,polyarnyy,69.1989,33.4478,-9.83,95,90,4.51,RU,1699842245
462,fort st. john,56.2499,-120.8529,-1.06,69,75,3.6,CA,1699841731
463,kargasok,59.0556,80.8572,1.09,94,99,2.68,RU,1699841698
464,pedernales,18.0384,-71.744,27.6,67,6,3.12,DO,1699842245
465,ola,59.5833,151.2833,-8.81,61,100,5.29,RU,1699842082
466,luderitz,-26.6481,15.1594,17.75,58,0,8.55,NA,1699842246
467,ruza,55.699,36.1952,5.58,95,100,2.01,RU,1699842246
468,medina del campo,41.3124,-4.9141,14.78,94,49,3.35,ES,1699842246
469,pangoa,-12.1167,-73.0,21.74,98,100,1.45,PE,1699842246
470,mata-utu,-13.2816,-176.1745,28.88,70,88,6.41,WF,1699842246
471,fillmore,43.6666,-92.1002,11.27,53,0,5.66,US,1699842246
472,igrim,63.1906,64.4162,-9.86,94,6,1.47,RU,1699842247
473,kudymkar,59.0173,54.656,0.12,91,100,3.77,RU,1699842247
474,salina cruz,16.1667,-95.2,27.72,67,10,8.64,MX,1699842233
475,castillos,-34.1667,-53.8333,15.16,90,72,2.82,UY,1699842247
476,pudasjarvi,65.3833,26.9167,-3.9,85,100,4.34,FI,1699842247
477,nadym,65.5333,72.5167,-9.52,83,14,7.25,RU,1699842247
478,prienai,54.6333,23.95,6.15,83,95,6.56,LT,1699842248
479,ponta delgada,37.7333,-25.6667,20.4,94,40,5.14,PT,1699842248
480,suriapet,17.15,79.6167,23.26,78,88,0.38,IN,1699842248
481,dzhalagash,45.0833,64.6667,2.47,84,6,0.93,KZ,1699842248
482,oodweyne,9.4092,45.064,22.23,69,96,2.94,SO,1699842248
483,misratah,32.3754,15.0925,21.09,62,0,4.38,LY,1699842249
484,reggane,26.7158,0.1714,22.72,27,6,4.62,DZ,1699842249
485,kribi,2.95,9.9167,24.55,95,100,2.08,CM,1699842249
486,qarazhal,48.0078,70.7903,2.2,87,100,2.64,KZ,1699842249
487,houghton,47.1219,-88.569,9.71,74,28,6.17,US,1699842151
488,island harbour,50.724,-1.2758,13.04,93,100,3.13,GB,1699841727
489,carolina beach,34.0352,-77.8936,11.15,94,100,7.96,US,1699842033
490,banda aceh,5.5577,95.3222,28.19,75,37,4.02,ID,1699842251
491,guerrero negro,27.9769,-114.0611,19.79,66,0,6.7,MX,1699842251
492,san bernardo del viento,9.3533,-75.9524,26.92,85,99,4.3,CO,1699842251
493,spassk,52.747,87.7545,2.64,99,100,0.89,RU,1699842251
494,solnechnyy,50.7214,136.6319,-11.09,75,65,1.4,RU,1699842252
495,massenya,11.4039,16.1705,26.58,26,100,2.05,TD,1699842252
496,turtas,58.9417,69.1325,-0.16,98,46,1.93,RU,1699842252
497,tezu,27.9167,96.1667,23.05,36,0,0.3,IN,1699842252
498,egersund,58.4513,5.9997,5.05,84,100,4.42,NO,1699842252
499,marathon,44.9,-89.7668,9.33,68,40,3.6,US,1699842252
500,grand rapids,42.9634,-85.6681,10.09,55,100,6.69,US,1699841933
501,vadso,70.0744,29.7487,-5.91,86,20,1.54,NO,1699842027
502,tanout,14.9709,8.8879,22.65,15,50,5.08,NE,1699842253
503,al bawiti,28.3492,28.8659,19.59,86,0,3.49,EG,1699842253
504,sao vicente,-23.9631,-46.3919,34.1,26,9,0.89,BR,1699842197
505,paita,-5.0892,-81.1144,20.77,84,2,6.1,PE,1699842254
506,kasaragod,12.5,75.0,23.31,76,100,2.25,IN,1699842254
507,chonchi,-42.6128,-73.8092,7.56,84,97,1.53,CL,1699841865
508,luchegorsk,46.4764,134.2569,-5.45,74,57,4.36,RU,1699842201
509,ananyiv,47.7201,29.9664,6.89,79,100,4.62,UA,1699842254
510,pemangkat,1.1667,108.9667,28.27,73,95,2.09,ID,1699842254
511,borjomi,41.8527,43.4128,11.5,64,74,1.54,GE,1699842254
512,aleksandriyskaya,44.2272,43.3453,9.4,81,100,0.18,RU,1699842255
513,namie,37.4833,141.0,11.1,70,100,2.81,JP,1699842255
514,saldanha,-33.0117,17.9442,13.03,88,0,6.38,ZA,1699842255
515,yonggang-up,38.8561,125.4244,3.34,46,0,5.57,KP,1699842256
516,urucui,-7.2294,-44.5561,27.64,35,0,1.42,BR,1699842256
517,north ward,-19.2454,146.8075,28.95,51,20,8.23,AU,1699842256
518,zhongxing,33.7039,118.6792,5.61,42,39,2.91,CN,1699842256
519,parvatipuram,18.7833,83.4333,22.98,68,33,1.4,IN,1699842256
520,tra mhor,52.1624,-7.1524,13.12,95,100,9.83,IE,1699842256
521,arakkonam,13.1,79.6667,23.73,82,100,2.53,IN,1699842257
522,vorkuta,67.5,64.0,-11.01,98,86,2.74,RU,1699842257
523,jianshui,23.6363,102.8264,18.23,87,100,1.4,CN,1699842257
524,shimoda,34.6667,138.95,13.2,76,88,5.67,JP,1699842257
525,paris,48.8534,2.3488,12.46,94,100,3.6,FR,1699841851
526,xapuri,-10.6517,-68.5044,27.42,62,1,1.32,BR,1699842257
527,hailar,49.2,119.7,-10.85,88,8,4.08,CN,1699842257
528,al kharj,24.155,47.3346,21.32,53,96,2.4,SA,1699842258
529,lebyazh'ye,55.2689,66.4947,1.4,96,49,3.08,RU,1699842258
530,el porvenir,13.7617,-87.3458,23.63,79,98,3.04,HN,1699842258
531,yuzhno-kurilsk,44.0306,145.8556,2.43,80,69,1.88,RU,1699842097
532,muroto-misakicho,33.2833,134.15,12.83,56,14,7.21,JP,1699842258
533,edson,53.5835,-116.4356,-2.92,54,0,1.03,CA,1699842258
534,kilkis,40.9919,22.8708,14.18,81,100,0.88,GR,1699841999
535,creel,27.75,-107.6333,7.48,79,24,1.06,MX,1699842259
536,manta,-0.95,-80.7333,23.88,83,40,4.12,EC,1699842259
537,nuoro,40.3211,9.3297,13.6,79,100,6.86,IT,1699842259
538,crane,31.3974,-102.3501,14.08,77,100,3.4,US,1699842259
539,balkanabat,39.5108,54.3671,17.28,37,100,2.99,TM,1699841692
540,gadzhiyevo,69.2551,33.3362,-10.31,96,94,4.42,RU,1699841716
541,ndibene dahra,15.3338,-15.4766,26.58,16,100,3.91,SN,1699842260
542,san andres,12.5847,-81.7006,28.01,89,20,3.6,CO,1699842260
543,pizarro,4.9533,-77.366,25.13,90,100,0.15,CO,1699842261
544,xinyi,22.373,110.9475,18.3,72,61,3.66,CN,1699842261
545,brisas de zicatela,15.8369,-97.0419,27.67,81,12,2.55,MX,1699842261
546,paphos,34.7667,32.4167,17.88,77,75,3.09,CY,1699842261
547,emerald,-23.5333,148.1667,31.3,36,0,3.27,AU,1699842261
548,lingyuan,41.24,119.4011,-0.52,29,0,1.73,CN,1699842261
549,ustka,54.5805,16.8619,4.8,88,93,3.07,PL,1699842262
550,okhotsk,59.3833,143.3,-14.37,77,0,9.6,RU,1699842036
551,anar darah,32.7587,61.654,13.3,42,1,2.66,AF,1699842021
552,melfort,52.8667,-104.6177,1.07,75,2,3.6,CA,1699842262
553,preobrazheniye,42.9019,133.9064,-1.42,47,100,4.08,RU,1699842042
554,coquimbo,-29.9533,-71.3436,13.85,82,0,3.09,CL,1699842262
555,altamira,-3.2033,-52.2064,26.83,60,98,1.2,BR,1699842262
556,maralal,1.0968,36.698,14.82,94,90,1.97,KE,1699842262
557,cimitarra,6.3142,-73.9497,24.85,97,100,1.28,CO,1699842263
558,obama,35.4958,135.746,8.86,71,100,10.54,JP,1699842263
559,maysville,38.6412,-83.7444,9.88,61,0,0.0,US,1699842263
560,portland,45.5234,-122.6762,14.49,78,100,7.2,US,1699841852
561,ukhta,63.5671,53.6835,-6.91,98,100,1.34,RU,1699842263
562,rio preto da eva,-2.6994,-59.6997,27.21,68,33,1.55,BR,1699842263
563,tazacorte,28.629,-17.9293,23.42,37,20,4.02,ES,1699841686
564,pointe-noire,-4.7761,11.8635,25.47,86,99,1.55,CG,1699842264
565,san mariano,7.5,126.0,28.85,71,35,2.37,PH,1699842264
566,carutapera,-1.195,-46.02,26.1,79,0,3.55,BR,1699842264
567,kodiak,57.79,-152.4072,0.73,69,0,2.57,US,1699842264
568,pavlodar,52.3,76.95,2.89,93,75,4.0,KZ,1699842156
569,mbabane,-26.3167,31.1333,12.09,84,100,0.68,SZ,1699842264
570,melekeok village,7.4957,134.6367,27.31,89,100,0.0,PW,1699842264
571,ambovombe,-25.1667,46.0833,21.28,56,0,2.48,MG,1699842264
572,klaksvik,62.2266,-6.589,6.51,77,100,11.5,FO,1699842265
573,yaguaron,-25.6,-57.3,35.21,44,67,2.43,PY,1699842265
574,roosevelt,33.9668,-103.4505,8.93,48,97,2.87,US,1699842265
575,twon-brass,4.3151,6.2418,27.24,80,93,3.53,NG,1699841795
576,meadow lake,34.8014,-106.5436,10.83,31,0,2.28,US,1699842265
577,andalusia,31.3085,-86.4833,15.92,91,100,3.09,US,1699842265
578,dhuusamarreeb,5.535,46.3861,25.24,83,16,3.69,SO,1699842265
579,kalix,65.853,23.1565,-7.6,94,100,3.71,SE,1699841677
580,port douglas,-16.4833,145.4667,25.99,64,69,5.0,AU,1699842266
581,wick,58.4333,-3.0833,9.03,71,75,10.8,GB,1699842266
582,wenxing,28.6667,112.8833,8.87,69,98,4.17,CN,1699842266
583,eynesil,41.0645,39.1438,16.39,81,98,3.55,TR,1699842266
584,brokopondo,4.75,-55.1667,26.1,78,5,4.93,SR,1699842266
585,hobyo,5.3505,48.5268,27.18,82,100,4.15,SO,1699842266
586,potam,27.6,-110.3833,21.94,45,0,2.94,MX,1699842267
587,prince george,53.9166,-122.753,2.69,78,100,4.12,CA,1699842114
588,vyaz'ma,55.2104,34.2951,2.6,94,100,6.98,RU,1699842267
589,neryungri,56.6709,124.6491,-11.23,88,96,3.2,RU,1699841709
590,charters towers,-20.1,146.2667,31.84,26,0,6.24,AU,1699842039
591,inarajan village,13.2736,144.7484,32.54,83,21,8.39,GU,1699842267
592,krasnyy yar,46.5331,48.3456,10.96,73,100,3.87,RU,1699842267
593,fada,9.5667,8.3,21.16,50,54,1.66,NG,1699842267
594,lakhipur,26.0299,90.3041,20.73,82,0,2.86,IN,1699842268
